/* HomePage */

position: relative;
width: 1920px;
height: 1080px;



/* Homepage_Minimal_PMSample_Text */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 26 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;



/* Information */

position: absolute;
width: 1920px;
height: 289px;
left: 0px;
top: 60px;

background: #F4F4F4;


/* วรเมศ */

position: absolute;
width: 132px;
height: 46px;
left: 382px;
top: 50px;

font-family: Roboto;
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 56px;
display: flex;
align-items: center;

color: #000000;



/* ผดุงเจริญ */

position: absolute;
width: 206px;
height: 46px;
left: 533px;
top: 50px;

font-family: Roboto;
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 56px;
display: flex;
align-items: center;

color: #000000;



/* It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters */

position: absolute;
width: 490px;
height: 90px;
left: 382px;
top: 160px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;

color: #939393;



/* Blue_tag */

position: absolute;
width: 180px;
height: 30px;
left: 794px;
top: 115px;

background: #FFFFFF;
border: 4px solid #2560A5;
box-sizing: border-box;
border-radius: 100px;


/* ตำแหน่งงาน */

position: absolute;
width: 180px;
height: 30px;
left: 0px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #2560A5;



/* Blue_tag */

position: absolute;
width: 180px;
height: 30px;
left: 588px;
top: 115px;

background: #FFFFFF;
border: 4px solid #2560A5;
box-sizing: border-box;
border-radius: 100px;


/* ตำแหน่งงาน */

position: absolute;
width: 180px;
height: 30px;
left: 0px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #2560A5;



/* Blue_tag */

position: absolute;
width: 180px;
height: 30px;
left: 382px;
top: 115px;

background: #FFFFFF;
border: 4px solid #2560A5;
box-sizing: border-box;
border-radius: 100px;


/* ตำแหน่งงาน */

position: absolute;
width: 180px;
height: 30px;
left: 0px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #2560A5;



/* white_edit */

position: absolute;
width: 20px;
height: 20px;
left: 891px;
top: 165px;



/* white_edit */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(edit-3-32 (1).png);


/* Lime_add */

position: absolute;
width: 280px;
height: 60px;
left: 1555px;
top: 200px;

background: #F9DC5C;
border-radius: 50px;


/* เพิ่มกิจกรรมของคุณ */

position: absolute;
width: 220px;
height: 60px;
left: 27px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Big_edit */

position: absolute;
width: 280px;
height: 60px;
left: 1241px;
top: 200px;

background: #C2C2C2;
border-radius: 50px;


/* แก้ไขโปรไฟล์ */

position: absolute;
width: 220px;
height: 60px;
left: 30px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Ellipse 1 */

position: absolute;
width: 230px;
height: 230px;
left: 87px;
top: 30px;

background: url(69010312_2452783891674150_2489249825128710144_n.jpg);
border: 1px solid #A4A4A4;
box-sizing: border-box;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


/* Frame 9 */

position: absolute;
width: 806px;
height: 660px;
left: 36px;
top: 383px;

background: #F4F4F4;
border-radius: 20px;


/* Rectangle 21 */

position: absolute;
width: 850px;
height: 660px;
left: 0px;
top: 0px;

background: #F4F4F4;


/* My Resume */

position: absolute;
visibility: hidden;
width: 389px;
height: 77px;
left: 231px;
top: 86px;

font-family: Bungee;
font-style: normal;
font-weight: normal;
font-size: 64px;
line-height: 77px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* MyResume */

position: absolute;
width: 363px;
height: 84px;
left: 396px;
top: 54px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 72px;
line-height: 84px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Rectangle 41 */

position: absolute;
width: 628px;
height: 686px;
left: -50px;
top: 219px;

background: url(books-xxl1ฟqqq.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


